District Name,State,District ID,% 5-17 under poverty line,Juvenile Arrest Rate,Overall Arrest Rate,All Students Rates,American Indians Rates,Asian Americans Rates,Hawaiian/Pacific Islanders Rates,Students WOD,Latino Students Rates,White Students Rates,EL Students Rates,GAP: American Indians vs. Whites (in percentage points),GAP: Blacks vs. Whites (in percentage points),GAP: Latinos vs. Whites (in percentage points),All Males Rates,American Indian Males Rates,Asian American Males Rates,Hawaiian/ Pacific Islander Males Rates,Black Males Rates,Latino Males Rates,White Males Rates,EL Males Rates,All Females Rates,American Indian Females Rates,Asian American Females Rates,Hawaiian/ Pacific Islander Females Rates,Black Females Rates,Latina Females Rates,White Females Rates,EL Females Rates,All Students WD Rates,American Indian Students WD Rates,Asian American Students WD Rates,Hawaiian/Pacific Islander Students WD Rates,Black Students WD Rates,Latino Students WD Rates,White Students WD Rates,EL Students WD Rates,All Males WD Rates,American Indian Males WD Rates,Asian American Males WD Rates,Hawaiian/Pacific Islander Males WD Rates,Black Males WD Rates,Latino Males WD Rates,Whites Males WD Rates,EL Males WD Rates,All Females WD Rates,American Indian Females WD Rates,Asian American Females WD Rates,Hawaiian/Pacific Islander Females WD Rates,Black Females WD Rates,Latina Females WD Rates,Whites Females WD Rates,EL Females WD Rates,All Students WOD Rates,American Indian Students WOD Rates,Asian American Students WOD Rates,Hawaiian/Pacific Islander Students WOD Rates,Black Students WOD Rates,Latino Students WOD Rates,White Students WOD Rates,EL Students WOD Rates,All Males WOD Rates,American Indian Males WOD Rates,Asian American Males WOD Rates,Hawaiian/Pacific Islander Males WOD Rates,Black Males WOD Rates,Latino Males WOD Rates,Whites Males WOD Rates,EL Males WOD Rates,All Females WOD Rates,American Indian Females WOD Rates,Asian American Females WOD Rates,Hawaiian/Pacific Islander Females WOD Rates,Black Females WOD Rates,Latina Females WOD Rates,Whites Females WOD Rates,EL Females WOD Rates,Total Suspended Students,Suspended American Indians,Suspended Asian Americans,Suspended Hawaiian/Pacific Islanders,Suspended Blacks,Suspended Latinos,Suspended Whites,Suspended EL Students,Suspended Males,Suspended American Indian Males,Suspended Asian American Males,Suspended Hawaiian/Pacific Islander Males,Suspended Black Males,Suspended Latino Males,Suspended White Males,Suspended EL Males,Suspended Females,Suspended American Indian Females,Suspended Asian American Females,Suspended Hawaiian/Pacific Islander Females,Suspended Black Females,Suspended Latina Females,Suspended White Females,Suspended EL Females,Suspended Students WD,Suspended American Indians WD,Suspended Asian Americans WD,Suspended Hawaiian/Pacific Islanders WD,Suspended Blacks WD,Suspended Latinos WD,Suspended Whites WD,Suspended EL Students WD,Suspended Males WD,Suspended American Indian Males WD,Suspended Asian American Males WD,Suspended Hawaiian/Pacific Islander Males WD,Suspended Black Males WD,Suspended Latino Males WD,Suspended White Males WD,Suspended EL Males WD,Suspended Females WD,Suspended American Indian Females WD,Suspended Asian American Females WD,Suspended Hawaiian/Pacific Islander Females WD,Suspended Black Females WD,Suspended Latina Females WD,Suspended White Females WD,Suspended EL Females WD,Suspended Students WOD,Suspended American Indians WOD,Suspended Asian Americans WOD,Suspended Hawaiian/Pacific Islanders WOD,Suspended Blacks WOD,Suspended Latinos WOD,Suspended Whites WOD,Suspended EL Students WOD,Suspended Males WOD,Suspended American Indian Males WOD ,Suspended Asian American Males WOD,Suspended Hawaiian/Pacific Islander Males WOD,Suspended Black Males WOD,Suspended Latino Males WOD ,Suspended White Males WOD ,Suspended EL Males WOD,Suspended Females WOD,Suspended American Indian Females WOD,Suspended Asian American Females WOD,Suspended Hawaiian/Pacific Islander Females WOD,Suspended Black Females WOD,Suspended Latina Females WOD,Suspended White Females WOD,Suspended EL Females WOD,All Students Enrollment,American Indian Enrollment,Asian American Enrollment,Hawaiian/Pacific Islander Enrollment,Black Enrollment,Latino Enrollment,White Enrollment,EL Enrollment,Male Enrollment,American Indian Male Enrollment,Asian American Male Enrollment,Hawaiian/Pacific Islander Male Enrollment,Black Male Enrollment,Latino Male Enrollment,White Male Enrollment,EL Male Enrollment,Female Enrollment,American Indian Female Enrollment,Asian American Female Enrollment,Hawaiian/Pacific Islander Female Enrollment,Black Female Enrollment,Latina Female Enrollment,White Female Enrollment,EL Female Enrollment,Students WD Enrollment,American Indians WD Enrollment,Asian Americans WD Enrollment,Hawaiian/Pacific Islanders WD Enrollment,Blacks WD Enrollment,Latinos WD Enrollment,Whites WD Enrollment,EL Students WD Enrollment,Males WD Enrollment,American Indian Males WD Enrollment,Asian American Males WD Enrollment,Hawaiian/Pacific Islander Males WD Enrollment,Black Males WD Enrollment,Latino Males WD Enrollment,White Males WD Enrollment,EL Males WD Enrollment,Females WD Enrollment,American Indian Females WD Enrollment,Asian American Females WD Enrollment,Hawaiian/Pacific Islander Females WD Enrollment,Black Females WD Enrollment,Latina Females WD Enrollment,White Females WD Enrollment,EL Females WD Enrollment,Students WOD Enrollment,American Indians WOD Enrollment,Asian Americans WOD Enrollment,Hawaiian/Pacific Islanders WOD Enrollment,Blacks WOD Enrollment,Latinos WOD Enrollment,Whites WOD Enrollment,EL Students WOD Enrollment,Males WOD Enrollment,American Indian Males WOD Enrollment,Asian American Males WOD Enrollment,Hawaiian/Pacific Islander Males WOD Enrollment,Black Males WOD Enrollment,Latino Males WOD Enrollment,White Males WOD Enrollment,EL Males WOD Enrollment,Females WOD Enrollment,American Indian Females WOD Enrollment,Asian American Indian Females WOD Enrollment,Hawaiian/Pacific Islander Females WOD  Enrollment,Black Females WOD Enrollment,Latina Females WOD Enrollment,White Females WOD Enrollment,EL Females WOD Enrollment,% American Indian,% Asian American,% Hawaiian/Pacific Islander,% Black,% Latino,% White,% EL
HAYS CISD,TX,4800010,12.78%,18.58%,5.03%,4.24%,0.00%,0.00%,0.00%,4.84%,5.08%,2.92%,7.08%,-2.92,1.91,2.16,6.58%,0.00%,0.00%,0.00%,5.71%,7.77%,4.55%,9.52%,1.86%,0.00%,0.00%,0.00%,0.00%,2.20%,1.20%,4.00%,9.49%,,,,11.11%,10.53%,6.45%,11.76%,13.33%,,,,14.29%,12.90%,10.00%,9.09%,4.26%,,,,0.00%,2.94%,0.00%,0.00%,3.73%,0.00%,0.00%,0.00%,3.77%,4.48%,2.49%,6.25%,5.73%,0.00%,0.00%,0.00%,3.57%,6.78%,4.10%,9.62%,1.70%,0.00%,0.00%,0.00%,0.00%,2.14%,0.84%,2.27%,330,0,0,0,15,240,75,40,265,0,0,0,10,190,60,30,70,0,0,0,0,50,15,10,65,0,0,0,5,50,10,10,60,0,0,0,5,40,10,5,10,0,0,0,0,5,0,0,265,0,0,0,10,190,60,30,205,0,0,0,5,145,50,25,60,0,0,0,0,45,10,5,7785,20,60,5,310,4720,2565,565,4025,10,25,5,175,2445,1320,315,3760,15,35,5,135,2275,1245,250,685,0,0,0,45,475,155,85,450,0,0,0,35,310,100,55,235,0,0,0,10,170,50,30,7100,20,60,5,265,4245,2410,480,3575,10,20,5,140,2140,1220,260,3525,15,35,5,125,2105,1190,220,0.30%,0.80%,0.10%,4.00%,60.60%,32.90%,7.30%
ECTOR COUNTY ISD,TX,4818000,19.40%,60.61%,15.66%,11.32%,20.00%,0.00%,0.00%,22.22%,11.60%,8.98%,18.88%,11.02,13.24,2.62,14.74%,16.67%,0.00%,0.00%,29.17%,14.99%,11.95%,24.10%,7.81%,25.00%,0.00%,0.00%,16.67%,8.17%,5.94%,11.67%,18.47%,0.00%,0.00%,,26.67%,17.12%,19.64%,13.33%,22.46%,0.00%,0.00%,,30.00%,20.00%,22.86%,14.29%,11.90%,,,,20.00%,10.53%,9.52%,0.00%,10.52%,22.22%,0.00%,0.00%,21.62%,11.00%,7.84%,20.35%,13.66%,20.00%,0.00%,0.00%,26.32%,14.16%,10.47%,25.81%,7.47%,25.00%,0.00%,0.00%,16.22%,7.97%,5.66%,13.73%,1260,10,0,0,100,870,260,135,830,5,0,0,70,565,175,100,430,5,0,0,35,305,85,35,205,0,0,0,20,125,55,20,155,0,0,0,15,90,40,15,50,0,0,0,5,30,10,0,1055,10,0,0,80,745,205,115,675,5,0,0,50,470,135,80,380,5,0,0,30,275,75,35,11135,50,100,10,450,7500,2895,715,5630,30,55,5,240,3770,1465,415,5505,20,45,5,210,3735,1430,300,1110,5,5,0,75,730,280,150,690,5,5,0,50,450,175,105,420,0,0,0,25,285,105,45,10025,45,95,10,370,6770,2615,565,4940,25,50,5,190,3320,1290,310,5085,20,45,5,185,3450,1325,255,0.50%,0.90%,0.10%,4.00%,67.40%,26.00%,6.40%
OAKLAND UNIFIED,CA,628050,25.92%,1.43%,0.17%,12.99%,6.25%,2.82%,10.87%,21.55%,11.10%,4.95%,13.31%,1.3,16.59,6.15,16.57%,0.00%,3.83%,17.39%,26.42%,15.01%,7.32%,16.95%,9.07%,14.29%,1.73%,4.55%,16.24%,7.01%,1.01%,8.60%,25.58%,0.00%,6.45%,0.00%,33.80%,17.70%,14.29%,17.31%,28.68%,0.00%,8.00%,0.00%,37.76%,20.27%,20.00%,20.55%,18.70%,0.00%,0.00%,0.00%,25.71%,10.53%,0.00%,10.00%,11.35%,7.69%,2.80%,11.63%,18.94%,10.41%,3.98%,12.48%,14.46%,0.00%,3.82%,19.05%,23.11%,14.31%,6.48%,16.17%,8.27%,0.00%,1.77%,4.55%,14.98%,6.76%,1.08%,8.48%,2175,5,85,25,1310,665,55,480,1440,0,60,20,835,460,45,345,730,5,25,5,475,205,5,135,495,0,10,0,360,100,15,90,380,0,10,0,270,75,15,75,115,0,0,0,90,20,0,15,1680,5,80,25,950,565,40,385,1065,0,55,20,565,385,35,270,615,0,25,5,385,185,5,120,16745,80,3010,230,6080,5990,1110,3605,8690,40,1565,115,3160,3065,615,2035,8050,35,1445,110,2925,2925,495,1570,1935,10,155,15,1065,565,105,520,1325,10,125,10,715,370,75,365,615,5,30,5,350,190,30,150,14805,65,2855,215,5015,5425,1005,3085,7365,35,1440,105,2445,2690,540,1670,7440,35,1415,110,2570,2735,465,1415,0.50%,18.00%,1.40%,36.30%,35.80%,6.60%,21.50%
BOSTON,MA,2502790,28.39%,4.21%,0.32%,3.61%,11.11%,0.75%,0.00%,5.67%,2.83%,1.62%,3.43%,9.5,4.06,1.21,4.62%,11.11%,1.09%,0.00%,7.00%,3.80%,2.06%,4.42%,2.50%,0.00%,0.39%,0.00%,4.28%,1.79%,0.88%,2.22%,5.50%,50.00%,3.03%,0.00%,7.07%,4.07%,3.96%,4.78%,6.28%,0.00%,0.00%,0.00%,7.95%,4.64%,4.55%,5.30%,4.06%,0.00%,0.00%,,5.49%,3.01%,2.86%,3.75%,3.19%,6.25%,0.60%,0.00%,5.28%,2.56%,1.21%,3.11%,4.18%,12.50%,1.20%,0.00%,6.64%,3.56%,1.46%,4.16%,2.27%,0.00%,0.00%,0.00%,4.05%,1.60%,0.98%,1.96%,990,10,20,0,600,295,55,205,650,5,15,0,380,205,35,145,335,0,5,0,220,90,15,60,270,5,5,0,165,75,20,55,200,0,0,0,120,55,15,40,70,0,0,0,45,20,5,15,720,5,15,0,435,220,35,150,455,5,15,0,260,150,20,105,265,0,0,0,175,70,15,45,27460,90,2665,30,10575,10435,3405,5980,14065,45,1370,15,5425,5395,1700,3280,13395,45,1295,15,5145,5040,1705,2700,4905,10,165,5,2335,1845,505,1150,3185,10,120,5,1510,1185,330,755,1725,5,45,0,820,665,175,400,22555,80,2500,25,8240,8590,2900,4825,10880,40,1255,15,3915,4210,1370,2525,11675,40,1250,10,4325,4380,1530,2300,0.30%,9.70%,0.10%,38.50%,38.00%,12.40%,21.80%
EAST ORANGE,NJ,3404230,29.75%,3.77%,1.36%,30.11%,,0.00%,,31.70%,7.14%,0.00%,0.00%,,31.7,7.14,38.15%,,,,40.14%,10.00%,0.00%,0.00%,21.78%,,0.00%,,22.94%,4.55%,0.00%,0.00%,35.00%,,,,34.38%,,,,40.78%,,,,39.81%,,,,24.56%,,,,24.56%,,,,28.91%,,0.00%,,30.90%,4.76%,0.00%,0.00%,37.46%,,,,40.26%,5.00%,0.00%,0.00%,21.35%,,0.00%,,22.67%,4.55%,0.00%,0.00%,1310,0,0,0,1295,15,0,0,845,0,0,0,835,10,0,0,465,0,0,0,460,5,0,0,280,0,0,0,275,5,0,0,210,0,0,0,205,5,0,0,70,0,0,0,70,0,0,0,1025,0,0,0,1015,10,0,0,635,0,0,0,630,5,0,0,395,0,0,0,390,5,0,0,4350,0,5,0,4085,210,25,245,2215,0,0,0,2080,100,15,130,2135,0,5,0,2005,110,10,115,800,0,0,0,800,0,0,0,515,0,0,0,515,0,0,0,285,0,0,0,285,0,0,0,3545,0,5,0,3285,210,25,245,1695,0,0,0,1565,100,15,130,1850,0,5,0,1720,110,10,115,0.00%,0.10%,0.00%,94.00%,4.90%,0.60%,5.60%
PUEBLO SCHOOL DISTRICT NO. 60,CO,806120,29.96%,8.70%,3.22%,15.35%,20.00%,0.00%,0.00%,20.93%,17.34%,10.82%,17.86%,9.18,10.11,6.51,20.44%,16.67%,0.00%,0.00%,34.78%,23.08%,14.10%,26.92%,10.04%,20.00%,0.00%,0.00%,5.00%,11.37%,7.46%,10.00%,28.65%,50.00%,,,28.57%,30.63%,24.56%,27.27%,32.76%,100.00%,,,40.00%,36.11%,25.00%,40.00%,22.58%,100.00%,,,0.00%,21.05%,23.81%,16.67%,13.56%,12.50%,0.00%,0.00%,19.44%,15.60%,8.91%,17.78%,18.25%,25.00%,0.00%,,33.33%,20.85%,12.18%,23.81%,8.89%,25.00%,0.00%,0.00%,5.56%,10.55%,5.80%,8.33%,1155,10,0,0,45,840,250,50,785,5,0,0,40,570,165,35,370,5,0,0,5,270,85,15,255,5,0,0,10,170,70,15,190,5,0,0,10,130,45,10,70,5,0,0,0,40,25,5,900,5,0,0,35,670,180,40,595,5,0,0,30,440,120,25,300,5,0,0,5,230,60,10,7525,50,35,10,215,4845,2310,280,3840,30,20,5,115,2470,1170,130,3685,25,15,10,100,2375,1140,150,890,10,0,0,35,555,285,55,580,5,0,0,25,360,180,25,310,5,0,0,10,190,105,30,6635,40,35,10,180,4295,2020,225,3260,20,20,0,90,2110,985,105,3375,20,15,10,90,2180,1035,120,0.70%,0.50%,0.10%,2.90%,64.40%,30.70%,3.70%
MEMPHIS,TN,4702940,31.73%,5.55%,1.93%,37.84%,14.29%,6.43%,0.00%,40.93%,27.60%,14.24%,33.99%,0.04,26.69,13.36,44.97%,25.00%,8.33%,0.00%,48.06%,41.09%,18.90%,39.47%,30.63%,0.00%,4.41%,0.00%,33.86%,11.93%,8.97%,26.00%,43.30%,0.00%,0.00%,,46.36%,29.63%,16.38%,75.61%,49.71%,,0.00%,,53.11%,33.33%,21.92%,76.67%,31.83%,,0.00%,,34.31%,20.00%,6.82%,66.67%,36.82%,16.67%,6.11%,0.00%,39.87%,27.45%,13.80%,26.07%,43.75%,0.00%,9.23%,0.00%,46.72%,42.12%,18.01%,30.08%,30.47%,0.00%,3.03%,0.00%,33.79%,11.52%,9.34%,20.22%,19280,5,45,0,17895,850,460,430,11525,5,30,0,10470,680,325,300,7755,0,15,0,7425,170,135,130,3490,0,0,0,3315,80,95,155,2580,0,0,0,2435,65,80,115,915,0,0,0,880,15,15,40,15790,5,40,0,14580,770,365,275,8945,0,30,0,8035,615,245,185,6840,0,10,0,6545,155,120,90,50950,35,700,30,43720,3080,3230,1265,25630,20,360,20,21785,1655,1720,760,25320,15,340,10,21930,1425,1505,500,8060,5,45,0,7150,270,580,205,5190,0,35,0,4585,195,365,150,2875,0,10,0,2565,75,220,60,42890,30,655,30,36570,2805,2645,1055,20445,15,325,20,17200,1460,1360,615,22445,15,330,10,19370,1345,1285,445,0.10%,1.40%,0.10%,85.80%,6.00%,6.30%,2.50%
JERSEY CITY,NJ,3407830,32.86%,5.77%,1.02%,12.84%,0.00%,3.05%,16.67%,17.34%,14.95%,8.16%,4.17%,-8.16,9.18,6.79,17.28%,0.00%,3.17%,16.67%,22.66%,21.34%,11.43%,6.06%,8.87%,0.00%,2.21%,16.67%,12.59%,9.42%,3.90%,1.45%,12.73%,,0.00%,0.00%,11.94%,18.37%,5.56%,0.00%,13.56%,,0.00%,0.00%,12.09%,20.63%,8.33%,0.00%,11.11%,,0.00%,,11.63%,13.89%,0.00%,0.00%,12.87%,0.00%,2.85%,18.18%,19.16%,14.42%,8.53%,4.46%,18.53%,0.00%,3.45%,20.00%,28.48%,21.59%,13.79%,6.52%,8.57%,0.00%,2.29%,16.67%,12.76%,9.17%,4.23%,1.54%,960,0,40,10,470,385,60,35,610,0,20,5,290,255,40,30,350,0,15,5,180,130,15,5,170,0,0,0,80,90,5,0,120,0,0,0,55,65,5,0,50,0,0,0,25,25,0,0,790,0,35,10,390,300,55,35,490,0,20,5,235,190,40,30,300,0,15,5,155,110,15,5,7475,50,1310,60,2710,2575,735,840,3530,25,630,30,1280,1195,350,495,3945,25,680,30,1430,1380,385,345,1335,0,75,5,670,490,90,55,885,0,50,5,455,315,60,35,450,0,25,0,215,180,25,20,6140,45,1230,55,2035,2080,645,785,2645,25,580,25,825,880,290,460,3500,25,655,30,1215,1200,355,325,0.60%,17.50%,0.80%,36.20%,34.40%,9.80%,11.20%
RICHMOND CITY PBLC SCHS,VA,5103240,35.59%,0.41%,10.77%,21.64%,25.00%,6.25%,33.33%,24.16%,14.00%,7.82%,15.00%,17.18,16.34,6.18,26.18%,50.00%,10.00%,0.00%,28.95%,21.15%,10.48%,21.21%,17.12%,0.00%,0.00%,0.00%,19.46%,8.33%,5.04%,11.11%,28.28%,,0.00%,,29.85%,11.11%,5.26%,,31.69%,,0.00%,,33.71%,14.29%,0.00%,,22.15%,,,,22.97%,0.00%,12.50%,,19.95%,25.00%,6.67%,33.33%,22.40%,15.38%,8.07%,15.00%,24.16%,50.00%,11.11%,0.00%,26.87%,22.22%,11.61%,21.21%,16.24%,0.00%,0.00%,0.00%,18.75%,8.70%,4.50%,11.11%,2295,5,5,5,2115,70,95,45,1385,5,5,0,1255,55,65,35,910,0,0,0,860,20,30,15,625,0,0,0,615,5,5,0,450,0,0,0,445,5,0,0,175,0,0,0,170,0,5,0,1675,5,5,5,1500,70,90,45,935,5,5,0,810,50,65,35,735,0,0,0,690,20,25,15,10605,20,80,15,8755,500,1215,300,5290,10,50,5,4335,260,620,165,5315,10,30,5,4420,240,595,135,2210,0,5,0,2060,45,95,0,1420,0,5,0,1320,35,60,0,790,0,0,0,740,15,40,0,8395,20,75,15,6695,455,1115,300,3870,10,45,5,3015,225,560,165,4525,10,30,5,3680,230,555,135,0.20%,0.80%,0.10%,82.60%,4.70%,11.40%,2.80%
ATLANTA PUBLIC SCHOOLS,GA,1300120,36.40%,4.13%,1.34%,28.68%,33.33%,6.90%,0.00%,31.55%,17.37%,6.40%,17.91%,26.93,25.15,10.97,32.94%,0.00%,6.67%,0.00%,36.31%,18.49%,8.76%,20.00%,24.44%,50.00%,7.14%,0.00%,26.84%,16.10%,3.89%,15.63%,33.56%,,0.00%,,35.12%,30.00%,14.29%,28.57%,36.32%,,,,38.00%,21.43%,18.18%,25.00%,27.98%,,0.00%,,29.24%,33.33%,7.69%,50.00%,28.07%,33.33%,3.70%,0.00%,31.07%,16.20%,5.60%,16.39%,32.32%,0.00%,7.14%,0.00%,35.98%,18.27%,7.56%,19.35%,24.15%,50.00%,7.69%,0.00%,26.65%,14.29%,3.59%,13.33%,7280,5,10,0,6900,205,120,60,4170,0,5,0,3945,110,85,35,3110,5,5,0,2955,95,35,25,980,0,0,0,915,30,25,10,710,0,0,0,665,15,20,5,270,0,0,0,250,10,5,5,6305,5,5,0,5985,175,95,50,3460,0,5,0,3280,95,65,30,2840,5,5,0,2705,80,30,20,25385,15,145,10,21870,1180,1875,335,12660,5,75,5,10865,595,970,175,12725,10,70,5,11010,590,900,160,2920,0,5,0,2605,100,175,35,1955,0,0,0,1750,70,110,20,965,0,5,0,855,30,65,10,22465,15,135,10,19265,1080,1695,305,10705,5,70,5,9115,520,860,155,11760,10,65,5,10150,560,835,150,0.10%,0.60%,0.00%,86.20%,4.70%,7.40%,1.30%
